millis,date,NDVI_min,NDVI_max,NDVI_mean,NDVI_median,NDVI_stdDev,NDCI_min,NDCI_max,NDCI_mean,NDCI_median,NDCI_stdDev
1545658842000,2018-12-24 13:40:42,-0.586489252814739,0.031217116801122477,-0.27798627797164366,-0.2796141730777435,0.08595560243940274,-0.1533742331288343,0.10431654676258992,-0.04127834674118206,-0.04394352467627451,0.025978465781588692
1546090840000,2018-12-29 13:40:40,-0.2537642306279838,-0.18616541353383462,-0.22587295837605278,-0.2286630444887426,0.01452584420388717,-0.03754080522306857,-0.005306603773584893,-0.022225492139536326,-0.02204682542327853,0.00529952610459713
1547386845000,2019-01-13 13:40:45,-0.3762329732268671,0.100969766115231,0.015251124401793449,0.020257206968797892,0.04913931207468509,-0.021276595744680868,0.07729636048526868,0.028922116602465117,0.029204641612020642,0.014446526824195682
1548423047000,2019-01-25 13:30:47,-0.5919540229885057,0.02159200773445048,-0.5122591293365316,-0.5214003700650363,0.0850555325858222,-0.1438217420661715,0.10189027201475338,-0.03064021802714886,-0.031645816765635666,0.020815543642357607
1548682843000,2019-01-28 13:40:43,-0.5650172612197929,0.015711645101663584,-0.43846325975437384,-0.45063063928437047,0.08935626490037551,-0.09750201450443195,0.17015262860373093,-0.03459530512033847,-0.03612334085804092,0.02616369978338814
1549546843000,2019-02-07 13:40:43,-0.6552845528455286,-0.3873684210526316,-0.5970200157171494,-0.6105322535092942,0.05008588363540326,-0.10944206008583691,-0.00858704137392665,-0.059473342086048146,-0.05971800290582487,0.015289531066827004
1549719051000,2019-02-09 13:30:51,-0.4438775510204082,-0.23934426229508193,-0.40229634020287025,-0.4085449663145649,0.030041835070994338,-0.11478420569329664,0.05263157894736842,-0.024790368799739674,-0.026827798732440157,0.013904577408433563
1550151047000,2019-02-14 13:30:47,-0.7446102819237148,-0.5678233438485806,-0.6868693426619805,-0.6919100224976988,0.03295028847891279,-0.14228052472250252,-0.05405405405405403,-0.10106248805525066,-0.1012992786743374,0.011648082947523293
1550583050000,2019-02-19 13:30:50,-0.8010849909584088,-0.5876923076923076,-0.7583831526142191,-0.7628345055753226,0.032165436246724355,-0.1372549019607843,-0.06313645621181266,-0.10314231038475026,-0.1047981059585857,0.012073716167746744
1550842845000,2019-02-22 13:40:45,-0.4803788903924222,-0.3258173618940248,-0.41238638411934264,-0.41465578200977815,0.027574636429003808,-0.0760233918128655,0.009918845807033335,-0.04040654999398299,-0.04072382903561589,0.014677867956830182
1551447049000,2019-03-01 13:30:49,-0.8285714285714285,-0.5734767025089605,-0.763508980430042,-0.7744964378153082,0.04305485929640346,-0.16559691912708605,-0.07784431137724557,-0.1331475909764151,-0.13398340463525787,0.014468302044052757
1552570844000,2019-03-14 13:40:44,-0.6761041902604756,-0.5410885805763073,-0.6365512958014817,-0.6420627272996888,0.02525107142146925,-0.11461318051575936,-0.05598866052445067,-0.08134483567223248,-0.08097386540981658,0.007474343748179287
1552743047848,2019-03-16 13:30:47,-0.5776173285198556,-0.44821264894592117,-0.5430999240781273,-0.5463559333654006,0.017991086040002068,-0.09721362229102162,-0.03242212333121429,-0.05915830711544186,-0.05936323622601756,0.007824247387269662
1553002844000,2019-03-19 13:40:44,-0.08475623889361045,0.04716309762567119,-0.02312559338839039,-0.02371266651734744,0.021870834837409932,0.016614338042909457,0.04755135404079889,0.03460165547489423,0.03518722737232209,0.005564423821542761
1553175050000,2019-03-21 13:30:50,-0.6482758620689656,-0.06805444355484393,-0.6006621082880984,-0.6076913362866442,0.044218296783323535,-0.12283464566929136,-0.0657051282051282,-0.09767770233529686,-0.09879453653471433,0.010604689860893446
1553434847000,2019-03-24 13:40:47,-0.6494117647058825,-0.509009009009009,-0.6147810268776952,-0.6207551566349763,0.02381808881363983,-0.11612903225806448,-0.07200000000000001,-0.09551073660709619,-0.09510460713652494,0.007532658057911953
1553607050000,2019-03-26 13:30:50,-0.648910411622276,-0.5049504950495048,-0.5941158680548291,-0.5922036940659234,0.02730886059204316,-0.1277683134582624,-0.05686125852918872,-0.08958175817604822,-0.08911179850587092,0.009824055057357022
1554298849000,2019-04-03 13:40:49,-0.5474083438685209,-0.39668508287292814,-0.5007110335049285,-0.5073894962900188,0.03080090496162835,-0.06643658326143226,0.0235198702351987,-0.03488496943532586,-0.03686293297691746,0.01664110711100379
1554903055000,2019-04-10 13:30:55,-0.7034795763993947,-0.5113808801213962,-0.6537619822033587,-0.6576363589481986,0.03318164819901537,-0.16302186878727631,-0.08719052744886978,-0.11695531255733843,-0.11746770015168828,0.010342052113578247
1556631058000,2019-04-30 13:30:58,-0.35509138381201044,0.020964360587002115,-0.09119619336889215,-0.05690085660914205,0.08288181841392193,-0.055350553505535104,0.05411163187047295,0.01051941899772581,0.01235888170246704,0.016674739503288214
1558186850000,2019-05-18 13:40:50,-0.6240601503759398,-0.061026352288488135,-0.5736446551729117,-0.5805917077274422,0.04302157238537928,-0.10981818181818183,0.1382913337430854,-0.04636610110151002,-0.04649155662675891,0.01825700297156973
1558791054000,2019-05-25 13:30:54,-0.5957446808510638,-0.0824337585868499,-0.5138187336811428,-0.5333101273190246,0.0923995749656422,-0.10096153846153841,0.06525423728813558,-0.05902336744573212,-0.06290374119358924,0.020260014679442488
1562506851691,2019-07-07 13:40:51,-0.7096424702058506,-0.5413450937155458,-0.6731132976743506,-0.6773786740201134,0.02404687689644344,-0.1426470588235294,-0.08695652173913043,-0.11818902205567472,-0.11903614148274404,0.00987672684121268
1562938855407,2019-07-12 13:40:55,-0.6121076233183858,-0.39303482587064675,-0.5752870788277911,-0.5755781021218055,0.024674660639204593,-0.13677313677313677,-0.0367170626349892,-0.08133051662386007,-0.08125877432123522,0.011756176062546041
1564839055588,2019-08-03 13:30:55,-0.5107296137339057,-0.19318181818181818,-0.4759926919316693,-0.47778172568043226,0.028745111823377818,-0.04391468005018824,0.06093189964157707,-0.019840926286419713,-0.01964837215287604,0.009944251376117933
1565098850800,2019-08-06 13:40:50,-0.5438898450946644,-0.06026200873362448,-0.5082918734342308,-0.512804577893924,0.04431047679599762,-0.05564387917329094,0.046296296296296266,-0.024497516812052797,-0.025624625489169238,0.011147331148546548
1565530853457,2019-08-11 13:40:53,-0.5828759604829856,-0.4592274678111588,-0.5461111700931414,-0.5471293577644019,0.017712925395677107,-0.06610407876230666,-0.015320334261838492,-0.04431514072883205,-0.04528512089525209,0.008541732476411346
1566999055250,2019-08-28 13:30:55,-0.5756906077348066,-0.16775340841730885,-0.5326011269382647,-0.5421580861229981,0.04165057836108306,-0.09182209469153507,0.07555138432660724,-0.03754316583961077,-0.0395545212923866,0.016966787657225653
1567431051357,2019-09-02 13:30:51,-0.5901060070671379,-0.19095477386934678,-0.5399166551277316,-0.5535731411915736,0.046286243500059054,-0.10273327049952874,-0.033128834355828224,-0.07260435368749356,-0.07333437516278586,0.010909276224391222
1568554845644,2019-09-15 13:40:45,-0.5700934579439253,-0.133428981348637,-0.4577072963017112,-0.4599847483760886,0.04788234142619501,-0.06821963394342767,0.14409534127843987,-0.007614740649170423,-0.009407560047640831,0.026338236910387947
1568986845888,2019-09-20 13:40:45,-0.04136520918527837,0.010082903876316345,-0.020108424275049167,-0.020566460347293723,0.008417962724245352,0.00782514840798701,0.029057187017001603,0.017566635466061083,0.01776955096527532,0.0032146581498773905
1569159051482,2019-09-22 13:30:51,-0.5399802566633761,-0.2087912087912088,-0.5121460704928412,-0.5147186272683472,0.026774797788198336,-0.06469002695417787,0.06911142454160792,-0.039054552994278756,-0.03945485311902269,0.010520635711783204
1569418847462,2019-09-25 13:40:47,-0.5517241379310345,-0.46961325966850825,-0.5243909353438206,-0.526094507982788,0.01397048544891654,-0.07765023632680627,-0.013879709187045636,-0.046949407143157214,-0.04612130464150749,0.008213265074124761
1569591051272,2019-09-27 13:30:51,-0.4408233276157804,0.148447789275635,-0.28137316286126834,-0.3801802760088108,0.17113550869513788,-0.04967197750702904,0.09440559440559439,-0.003263768946534292,-0.014327130632221635,0.027621014064200543
1569850847080,2019-09-30 13:40:47,-0.524607329842932,-0.40647857889237193,-0.48254923647664816,-0.48985059415387283,0.02603477101196451,-0.082670906200318,0.01579778830963672,-0.033438839987966824,-0.03584998835931613,0.012272818057114736
1570455052061,2019-10-07 13:30:52,-0.5059194948697711,-0.36986301369863017,-0.47422633486143695,-0.4780420697668755,0.01904560320453439,-0.030739673390970234,0.08970976253298153,-0.0052767547339718,-0.006588787344935625,0.009772952449205148
1570887053996,2019-10-12 13:30:53,-0.5555555555555556,-0.4547244094488189,-0.5243173644066758,-0.5285313376987839,0.016442449391771946,-0.06305170239596465,-0.011316259678379983,-0.0341707197103447,-0.033752067997056594,0.007011889146462186
1572010849919,2019-10-25 13:40:49,-0.0800670016750419,0.10280373831775699,0.027644341384234168,0.033794253332202547,0.03880535326541287,-0.001404275237946656,0.09253139458030403,0.03922971968110772,0.03687361236053867,0.01609087469097918
1573047051073,2019-11-06 13:30:51,-0.4011976047904191,-0.10714285714285711,-0.3396716579632599,-0.3430285333193357,0.038108803012892684,-0.03384615384615382,0.03964098728496633,0.008101092831042218,0.008569756649257005,0.008885068722034796
1573911049528,2019-11-16 13:30:49,-0.5336032388663967,0.3055885850178359,-0.027878729134377642,0.0556268370221211,0.20312486235468433,-0.11888111888111888,0.13368630046326932,0.002796307664727444,0.005071854611844601,0.04600473727279407
1574170844418,2019-11-19 13:40:44,-0.2050274941084054,-0.10199203187250995,-0.15319323745314595,-0.15317637914124227,0.013656028116572015,-0.03571428571428569,0.01744782757440983,-0.014060305904107657,-0.014226624248237283,0.007738860134513937
1574343052016,2019-11-21 13:30:52,-0.5353535353535355,-0.27744510978043907,-0.4905684120410773,-0.4972019201665516,0.033353344431793164,-0.11178247734138978,0.02857142857142857,-0.02347067356810813,-0.02301092304729477,0.012156478052184979
1575034842037,2019-11-29 13:40:42,-0.5911330049261083,-0.3393889347646573,-0.5244277835162229,-0.5321964802951459,0.034996971431132465,-0.11807228915662653,-0.015590200445434334,-0.06061871467131328,-0.06142990876625563,0.013116077096302114
1575207049946,2019-12-01 13:30:49,-0.46332737030411447,0.12932208004356108,-0.3534318257927359,-0.39984639750337675,0.11858183272919366,-0.10962962962962967,0.07510729613733912,-0.027233223166659038,-0.0317931068625913,0.021487878342501963
1575466844674,2019-12-04 13:40:44,-0.3950617283950617,-0.0566914498141264,-0.1696074908330716,-0.1629745627608244,0.05396862729607895,-0.06505295007564293,0.02306878306878305,-0.012406647857064175,-0.010931840128484778,0.015280407287221123
1575639045160,2019-12-06 13:30:45,-0.6910828025477708,-0.46990740740740733,-0.6250724750208573,-0.6373176259331951,0.04741566373455413,-0.09902912621359224,-0.013645224171540014,-0.06955624514340242,-0.07115068164254643,0.014249990924237288
1575898840842,2019-12-09 13:40:40,-0.4848484848484849,-0.08275426405559065,-0.15503886932381175,-0.12973355579640525,0.07208882625897599,-0.07003891050583655,0.05424200278164117,-0.006301370823686189,-0.00594421582075901,0.016015696678253324
1576071047252,2019-12-11 13:30:47,-0.5122699386503067,-0.1496062992125985,-0.4622483447272477,-0.4640332905895609,0.03267965841306611,-0.1297709923664122,0.06701940035273371,-0.023040211917004044,-0.021985750797275782,0.016138241853790952
1576762841487,2019-12-19 13:40:41,-0.31175468483816005,-0.07673803223478466,-0.14931873671978985,-0.149737395411771,0.0341072740743959,-0.07458563535911605,0.020567560531111664,-0.011791255860585026,-0.012079750184832086,0.01355139003569266
1577194840970,2019-12-24 13:40:40,-0.44047619047619047,-0.04642108415693325,-0.09433297008993956,-0.08876385607031437,0.03959880644904387,-0.05128205128205128,0.0432918988426918,-0.002896044731761397,-0.0021524447402848086,0.010345018657333362
1577367046223,2019-12-26 13:30:46,-0.4318555008210181,-0.06826434277414674,-0.3681311618534866,-0.3700783900592066,0.0377988766978889,-0.019189765458422207,0.10780669144981411,0.031693549231263995,0.02975250566242041,0.01615229567657797
1578231046032,2020-01-05 13:30:46,-0.7593360995850622,-0.09059682267067408,-0.6727231631315468,-0.6776962408722115,0.060196694594556774,-0.11744583808437853,0.10204081632653061,-0.07166993277024755,-0.07082594871700319,0.017326947337504586
1578490841381,2020-01-08 13:40:41,-0.06686478454680533,0.062079873467773786,-0.004465622472132854,-0.003560894686629116,0.021565207689123178,-0.012625445127873145,0.04763843648208469,0.01902803343865543,0.019181466385035994,0.008173416865388852
1578663045489,2020-01-10 13:30:45,-0.8224543080939948,-0.5135135135135135,-0.705249502346872,-0.7081325846414762,0.04686340344708274,-0.01763907734056982,0.11358024691358024,0.024233911126396664,0.024039183805851735,0.014922478045494
1579354840469,2020-01-18 13:40:40,-0.2772925764192139,-0.07183908045977011,-0.15861068198331027,-0.14294889274626993,0.056454331285866424,-0.05520361990950227,0.03945371775417295,-0.011968488179322168,-0.010878004113607018,0.011926242109456885
1579527044792,2020-01-20 13:30:44,0.006760270410816481,0.1953277092796885,0.08572920772941019,0.08265243812884271,0.03714657395724856,0.027819929185634824,0.11777777777777775,0.06313759941656623,0.0612205607787301,0.016277880612116956
1579959044062,2020-01-25 13:30:44,-0.5031055900621119,-0.04131455399061027,-0.3900727130771062,-0.4287691854053781,0.09970480053859454,-0.054131054131054186,0.027722772277227692,-0.027026089443698373,-0.030085820692471166,0.01531333198423128
1580650838659,2020-02-02 13:40:38,-0.42410714285714285,-0.08005822416302762,-0.2667094648249799,-0.2625379166329843,0.03457140606381844,-0.04974489795918369,0.1295143212951432,-0.0097363632807214,-0.011105843009287233,0.01907486226605533
1581082840856,2020-02-07 13:40:40,-0.4227941176470589,0.16024426194988417,-0.1971112950241862,-0.24351945801209712,0.15714710963385478,-0.03260288615713519,0.1404199475065617,0.02658055179269764,0.021883218431434273,0.029940165509714862
1581514839570,2020-02-12 13:40:39,-0.4982164090368608,-0.3128205128205129,-0.4186798566956567,-0.4303469111253121,0.04392729121488354,-0.1002260738507913,-0.026438569206842927,-0.05551835458785558,-0.05586624761888931,0.011664297836876034
1582378841183,2020-02-22 13:40:41,-0.0199579831932773,0.1405591727307545,0.07667846799031033,0.08248581676419565,0.028142246436860134,-0.041763341067285374,0.050656660412757945,0.021427972488633023,0.024169792886505916,0.01596530682099671
1582551047984,2020-02-24 13:30:47,-0.7230769230769231,-0.4652777777777778,-0.6558747936477658,-0.6651679669719806,0.04805326515821903,-0.14327062228654125,-0.04665825977301389,-0.10225535635683636,-0.10185220625888192,0.01487412239353749
1582810843778,2020-02-27 13:40:43,-0.5241935483870969,-0.284072249589491,-0.45941844777961427,-0.4658869395711501,0.04393677225353171,-0.19186046511627908,0.013297872340425542,-0.0572101980996778,-0.058057721825018435,0.021799784573421393
1582983046499,2020-02-29 13:30:46,-0.6658476658476659,-0.4272727272727273,-0.592130259807771,-0.6,0.04332579981061462,-0.1299826689774697,0.035294117647058844,-0.042209570263158754,-0.04333333333333336,0.028652078249672794
1583242842243,2020-03-03 13:40:42,-0.47763864042933807,-0.3014230271668823,-0.425313403771329,-0.43619709650498045,0.03802002588027409,-0.19166666666666665,-0.01187648456057,-0.0600039154919296,-0.061105773573998795,0.01625407505463956
1583415048789,2020-03-05 13:30:48,-0.6317567567567568,-0.40579710144927533,-0.5677037595159231,-0.5737459655198482,0.03466603788959649,-0.1447084233261339,0.0038684719535783127,-0.0748202720792904,-0.07675973579846633,0.014903848889379238
1583674844445,2020-03-08 13:40:44,-0.5333333333333333,-0.2407407407407408,-0.45129846564465426,-0.465664854699825,0.051826648246907726,-0.16291390728476818,0.0037082818294190563,-0.04936161182000955,-0.050265864069350144,0.015137977512661252
1583847047231,2020-03-10 13:30:47,-0.4502529510961214,-0.3363774733637747,-0.3998108145650157,-0.399136481665819,0.02007252976456528,-0.04035087719298245,0.07347447073474464,0.021343449985772547,0.020706455542021926,0.019157570040768276
1584106842831,2020-03-13 13:40:42,-0.4962292609351434,-0.3286875725900116,-0.4558827247901261,-0.45861261927156344,0.028452567407564733,-0.08466819221967967,0.002237136465324371,-0.05154620615410259,-0.05199236650302622,0.014111860037953663
1584970842893,2020-03-23 13:40:42,-0.5946843853820597,-0.40298507462686567,-0.5468099722973768,-0.551548568677773,0.029911817011511736,-0.1708542713567839,-0.0011376564277588493,-0.07007155911925861,-0.07172113494490816,0.015882658602629343
1585143048934,2020-03-25 13:30:48,-0.7119341563786009,-0.3858823529411764,-0.6407174650887888,-0.6513726719573295,0.04312816714695284,-0.1545827633378933,0.038341968911917115,-0.09993159719601383,-0.10211428405037286,0.01690021769345878
1585402844276,2020-03-28 13:40:44,-0.22502030869212028,0.287375415282392,0.016682036161579608,0.02229349973678681,0.10619665720553068,-0.09250398724082932,0.14648977335544497,0.023192452369222075,0.022729698460067206,0.045525000188201596
1585575047126,2020-03-30 13:30:47,-0.7333333333333333,-0.14377510040160643,-0.6719865658590527,-0.6816828727552167,0.07890579152702851,-0.2839931153184165,0.16858789625360232,-0.07295033494041323,-0.07519599154469012,0.03874161095367846
1586007042167,2020-04-04 13:30:42,-0.4722955145118733,-0.1432343234323433,-0.42869219979054524,-0.4347212299381878,0.03805052511834936,-0.17137096774193547,0.0826057756883815,-0.08317006837138861,-0.08292270831894383,0.01983052274162251
1586007049169,2020-04-04 13:30:49,-0.4703557312252965,-0.14118412491867272,-0.4281386651930037,-0.4346265224181813,0.03829560462175486,-0.1725529767911201,0.08813783962889335,-0.0834019661005467,-0.08300317101905487,0.02003484437625959
1586266843411,2020-04-07 13:40:43,-0.6678700361010831,-0.1457765667574932,-0.5937460568155556,-0.6035834566811127,0.06335415863500025,-0.2524271844660194,0.052407932011331475,-0.14589384991202722,-0.14732909459835064,0.027747933804011114
1586698845401,2020-04-12 13:40:45,-0.7255717255717256,-0.4806629834254143,-0.6588917227469259,-0.6608745526966654,0.035381734521234644,-0.13233287858117326,-0.035110533159948,-0.09198080795507013,-0.09246239476366765,0.015825244897997793
1587303051707,2020-04-19 13:30:51,-0.7462437395659431,-0.5583203732503887,-0.6955502366496212,-0.6969687274387736,0.026987612790932307,-0.15541264737406213,-0.08842105263157893,-0.12713620732685466,-0.12682055712208312,0.010218882974926095
1588426849870,2020-05-02 13:40:49,-0.6226993865030674,-0.12632594021215043,-0.5561494130001178,-0.5633747214725052,0.05669890656229702,-0.1605691056910569,-0.041707080504364745,-0.09632433088531302,-0.09743807681702575,0.015896232045385233
1588599048235,2020-05-04 13:30:48,-0.6678082191780822,-0.4953560371517028,-0.6165616496637227,-0.6204834030735583,0.028900223201183173,-0.1254237288135593,-0.0451045104510451,-0.09201287499458996,-0.09159959664921406,0.013621006836026614
1588858844413,2020-05-07 13:40:44,-0.6994633273703039,-0.48553054662379425,-0.6438904643606038,-0.6479781349266932,0.03310524145469369,-0.1720818291215403,-0.09318181818181816,-0.13391572989833458,-0.1330318499127909,0.013184485570696122
1589031055490,2020-05-09 13:30:55,-0.7137476459510357,-0.5559380378657487,-0.6651317632120373,-0.6685082872928176,0.032558030046919276,-0.17268041237113396,-0.07657142857142854,-0.1317570186802959,-0.132140429071937,0.014409154199186916
1589463050300,2020-05-14 13:30:50,-0.6418604651162791,-0.4563492063492064,-0.5716288376477396,-0.5757358045633444,0.02884170429356394,-0.12654320987654322,0.004184100418410064,-0.044289689950313044,-0.044456578444267446,0.014762368188122734
1589722846310,2020-05-17 13:40:46,-0.7866004962779157,-0.5009596928982725,-0.7030694685765156,-0.7059961469693966,0.04384289296397735,-0.2062992125984252,-0.06128550074738413,-0.12969569240106246,-0.1304143137273057,0.01861375754141569
1589895056610,2020-05-19 13:30:56,-0.7575757575757575,-0.484787018255578,-0.6809895410530002,-0.6886415282607184,0.039660969648965226,-0.15301391035548684,-0.014836795252225532,-0.0809931547165361,-0.08243804376972196,0.02361206073214837
1590586847746,2020-05-27 13:40:47,-0.769980506822612,-0.5563258232235703,-0.7104900168547515,-0.7137440519831515,0.03977368048979025,-0.17601043024771834,-0.08040770101925249,-0.13239571260727348,-0.13178294573643404,0.014326839692627644
1590759057267,2020-05-29 13:30:57,-0.7283018867924529,-0.5678391959798995,-0.6694675050844177,-0.6712772933621469,0.02626338540457848,-0.18367346938775514,-0.08,-0.12846098301289738,-0.12816682084631026,0.016744240612544793
1591018852834,2020-06-01 13:40:52,-0.6383495145631068,-0.005902192242833045,-0.536514979504245,-0.5683111219242306,0.10875067156070169,-0.12558869701726844,0.023809523809523808,-0.08896093419206128,-0.09336201156751985,0.02416071948215923
1591623057448,2020-06-08 13:30:57,-0.04468560485157999,0.0055389859394972115,-0.01785580631631305,-0.017708419966896174,0.007654773407950384,-0.005102784662487248,0.027984189723320146,0.013799067367352699,0.014077996703669934,0.004690442253720561
1592314849065,2020-06-16 13:40:49,-0.6595744680851064,-0.3257287705956907,-0.5820130938259712,-0.5887516719196052,0.042217185181703386,-0.1287958115183246,-0.04703476482617587,-0.08326100172152272,-0.08234061632888622,0.015158613287572717
1592746852448,2020-06-21 13:40:52,-0.6613756613756614,-0.38195302843016077,-0.6084917121716339,-0.6099211231900723,0.03779141949992587,-0.10782608695652174,-0.023121387283236986,-0.07128590761326419,-0.0729703264816796,0.017132571644788645
1593351056415,2020-06-28 13:30:56,-0.585427135678392,-0.3300370828182942,-0.5285706239657544,-0.5297803736658883,0.03427921125101415,-0.11623779946761308,-0.03442340791738379,-0.08363721358855344,-0.08422433943767049,0.01363368081534813
1593783053307,2020-07-03 13:30:53,-0.4390804597701149,-0.36797000535618646,-0.41381675614840874,-0.41676630001897497,0.01380788585564334,-0.021326095385808472,0.020885547201336636,0.0008062692530559515,0.00039348887663629166,0.006803562928079161
1594647052594,2020-07-13 13:30:52,-0.4873892297205181,-0.36329588014981273,-0.4594452403040436,-0.4640105959676212,0.0204132160197991,-0.0853582554517134,0.01694915254237285,-0.01376053212447838,-0.0144395821050554,0.009072870139116129
1595079056113,2020-07-18 13:30:56,-0.555023923444976,-0.0807749627421759,-0.5097005340462927,-0.5205062472657374,0.05225008668086883,-0.0667454223272298,0.0825,-0.03831598763898689,-0.04142136253180992,0.01842986417098
1595770849006,2020-07-26 13:40:49,-0.7005649717514125,-0.16108108108108113,-0.6368788671815782,-0.6503787631520542,0.06846130842475709,-0.14492753623188404,0.07731958762886598,-0.08843747171498272,-0.09517381964103451,0.027326530164894385
1596202852424,2020-07-31 13:40:52,-0.6421663442940039,-0.2943871706758305,-0.5866463989502162,-0.5906046949377507,0.03274918548627503,-0.1213559322033899,0.02982731554160124,-0.06941372097513528,-0.06989010314311515,0.013340584348081807
1596634849822,2020-08-05 13:40:49,-0.5672215108834828,-0.03042008691453404,-0.5107709660125906,-0.517346081055462,0.04537076418679345,-0.07338638373121133,0.07620941020543413,-0.038136835027640266,-0.04047711256823526,0.01714087007089991
1597066852580,2020-08-10 13:40:52,-0.561470215462611,0.03702163061564062,-0.4288333045979767,-0.48237351580146454,0.13882891919422183,-0.18651685393258424,0.16883116883116886,-0.04209581631112422,-0.051779965200074114,0.044887245750994974
