Data da coleta,Nome da ETA / UTA,Resultado,week,millis,date,NDVI_min,NDVI_max,NDVI_mean,NDVI_median,NDVI_stdDev,NDCI_min,NDCI_max,NDCI_mean,NDCI_median,NDCI_stdDev
2019-02-25,MOINHOS DE VENTO,298,2019-02-25/2019-03-03,1551447049000,2019-03-01 13:30:49,-0.8285714285714285,-0.5734767025089605,-0.763508980430042,-0.7744964378153082,0.0430548592964034,-0.165596919127086,-0.0778443113772455,-0.1331475909764151,-0.1339834046352578,0.0144683020440527
2019-12-20,MOINHOS DE VENTO,0,2019-12-16/2019-12-22,1576762841487,2019-12-19 13:40:41,-0.31175468483816,-0.0767380322347846,-0.1493187367197898,-0.149737395411771,0.0341072740743959,-0.074585635359116,0.0205675605311116,-0.011791255860585,-0.012079750184832,0.0135513900356926
2020-12-09,MOINHOS DE VENTO,1486,2020-12-07/2020-12-13,1607607048511,2020-12-10 13:30:48,-0.5245170876671621,-0.3946360153256704,-0.4471501661560683,-0.4419304667830346,0.0293169611014962,-0.0653658536585365,0.0460652591170825,0.0076733139681722,0.0060025584394205,0.0177240713617106
2019-07-01,MOINHOS DE VENTO,600,2019-07-01/2019-07-07,1562506851691,2019-07-07 13:40:51,-0.7096424702058506,-0.5413450937155458,-0.6731132976743506,-0.6773786740201134,0.0240468768964434,-0.1426470588235294,-0.0869565217391304,-0.1181890220556747,-0.119036141482744,0.0098767268412126
2019-11-18,MOINHOS DE VENTO,0,2019-11-18/2019-11-24,1574170844418,2019-11-19 13:40:44,-0.2050274941084054,-0.1019920318725099,-0.1531932374531459,-0.1531763791412422,0.013656028116572,-0.0357142857142856,0.0174478275744098,-0.0140603059041076,-0.0142266242482372,0.0077388601345139
2019-11-18,MOINHOS DE VENTO,0,2019-11-18/2019-11-24,1574343052016,2019-11-21 13:30:52,-0.5353535353535355,-0.277445109780439,-0.4905684120410773,-0.4972019201665516,0.0333533444317931,-0.1117824773413897,0.0285714285714285,-0.0234706735681081,-0.0230109230472947,0.0121564780521849
2020-06-23,MOINHOS DE VENTO,556,2020-06-22/2020-06-28,1593351056415,2020-06-28 13:30:56,-0.585427135678392,-0.3300370828182942,-0.5285706239657544,-0.5297803736658883,0.0342792112510141,-0.116237799467613,-0.0344234079173837,-0.0836372135885534,-0.0842243394376704,0.0136336808153481
2021-02-25,MOINHOS DE VENTO,612,2021-02-22/2021-02-28,1614346846421,2021-02-26 13:40:46,-0.6011816838995568,-0.0263157894736841,-0.4593347489396895,-0.4674668355435561,0.0662931842497926,-0.1144465290806754,0.146875,-0.0378582191677083,-0.0380191981526825,0.0215922376748522
2021-12-29,MOINHOS DE VENTO,2772,2021-12-27/2022-01-02,1640698842313,2021-12-28 13:40:42,-0.5142857142857143,-0.091342335186656,-0.2051010955804391,-0.176947405292954,0.0926490946098195,-0.0979228486646884,0.0234059725585148,-0.0343485904888689,-0.0324968843185249,0.0192509018349546
2021-12-29,MOINHOS DE VENTO,2772,2021-12-27/2022-01-02,1640871052796,2021-12-30 13:30:52,-0.6601769911504424,-0.4388059701492537,-0.5800155277869457,-0.5795691558538277,0.0323644484357018,-0.0787486515641855,0.0,-0.0466374862991516,-0.0465937977495457,0.0117520769512555
2022-01-11,MOINHOS DE VENTO,28508,2022-01-10/2022-01-16,1641994847679,2022-01-12 13:40:47,-0.1252144082332761,-0.054488842760768,-0.0894995655335568,-0.0906791969023458,0.0127830909612242,0.0139130434782609,0.0684931506849314,0.0362506990732005,0.0347785858630576,0.0115592265907693
2022-01-11,MOINHOS DE VENTO,28508,2022-01-10/2022-01-16,1642167046940,2022-01-14 13:30:46,-0.5461741424802111,-0.3057851239669421,-0.4672775489237202,-0.4742012733161604,0.0420085557073827,0.004754358161648,0.125904486251809,0.0835441706875146,0.0843287398395518,0.0183472686662261
2019-03-18,MOINHOS DE VENTO,76,2019-03-18/2019-03-24,1553002844000,2019-03-19 13:40:44,-0.0847562388936104,0.0471630976256711,-0.0231255933883903,-0.0237126665173474,0.0218708348374099,0.0166143380429094,0.0475513540407988,0.0346016554748942,0.035187227372322,0.0055644238215427
2019-03-18,MOINHOS DE VENTO,76,2019-03-18/2019-03-24,1553175050000,2019-03-21 13:30:50,-0.6482758620689656,-0.0680544435548439,-0.6006621082880984,-0.6076913362866442,0.0442182967833235,-0.1228346456692913,-0.0657051282051282,-0.0976777023352968,-0.0987945365347143,0.0106046898608934
2019-03-18,MOINHOS DE VENTO,76,2019-03-18/2019-03-24,1553434847000,2019-03-24 13:40:47,-0.6494117647058825,-0.509009009009009,-0.6147810268776952,-0.6207551566349763,0.0238180888136398,-0.1161290322580644,-0.072,-0.0955107366070961,-0.0951046071365249,0.0075326580579119
2019-01-28,MOINHOS DE VENTO,251,2019-01-28/2019-02-03,1548682843000,2019-01-28 13:40:43,-0.5650172612197929,0.0157116451016635,-0.4384632597543738,-0.4506306392843704,0.0893562649003755,-0.0975020145044319,0.1701526286037309,-0.0345953051203384,-0.0361233408580409,0.0261636997833881
2019-05-20,MOINHOS DE VENTO,374,2019-05-20/2019-05-26,1558791054000,2019-05-25 13:30:54,-0.5957446808510638,-0.0824337585868499,-0.5138187336811428,-0.5333101273190246,0.0923995749656422,-0.1009615384615384,0.0652542372881355,-0.0590233674457321,-0.0629037411935892,0.0202600146794424
2019-12-02,MOINHOS DE VENTO,0,2019-12-02/2019-12-08,1575466844674,2019-12-04 13:40:44,-0.3950617283950617,-0.0566914498141264,-0.1696074908330716,-0.1629745627608244,0.0539686272960789,-0.0650529500756429,0.023068783068783,-0.0124066478570641,-0.0109318401284847,0.0152804072872211
2019-12-02,MOINHOS DE VENTO,0,2019-12-02/2019-12-08,1575639045160,2019-12-06 13:30:45,-0.6910828025477708,-0.4699074074074073,-0.6250724750208573,-0.6373176259331951,0.0474156637345541,-0.0990291262135922,-0.01364522417154,-0.0695562451434024,-0.0711506816425464,0.0142499909242372
2020-01-06,MOINHOS DE VENTO,1404,2020-01-06/2020-01-12,1578490841381,2020-01-08 13:40:41,-0.0668647845468053,0.0620798734677737,-0.0044656224721328,-0.0035608946866291,0.0215652076891231,-0.0126254451278731,0.0476384364820846,0.0190280334386554,0.0191814663850359,0.0081734168653888
2020-01-06,MOINHOS DE VENTO,1404,2020-01-06/2020-01-12,1578663045489,2020-01-10 13:30:45,-0.8224543080939948,-0.5135135135135135,-0.705249502346872,-0.7081325846414762,0.0468634034470827,-0.0176390773405698,0.1135802469135802,0.0242339111263966,0.0240391838058517,0.014922478045494
2020-01-21,MOINHOS DE VENTO,150,2020-01-20/2020-01-26,1579527044792,2020-01-20 13:30:44,0.0067602704108164,0.1953277092796885,0.0857292077294101,0.0826524381288427,0.0371465739572485,0.0278199291856348,0.1177777777777777,0.0631375994165662,0.0612205607787301,0.0162778806121169
2020-01-21,MOINHOS DE VENTO,150,2020-01-20/2020-01-26,1579959044062,2020-01-25 13:30:44,-0.5031055900621119,-0.0413145539906102,-0.3900727130771062,-0.4287691854053781,0.0997048005385945,-0.0541310541310541,0.0277227722772276,-0.0270260894436983,-0.0300858206924711,0.0153133319842312
2020-05-26,MOINHOS DE VENTO,1897,2020-05-25/2020-05-31,1590586847746,2020-05-27 13:40:47,-0.769980506822612,-0.5563258232235703,-0.7104900168547515,-0.7137440519831515,0.0397736804897902,-0.1760104302477183,-0.0804077010192524,-0.1323957126072734,-0.131782945736434,0.0143268396926276
2020-05-26,MOINHOS DE VENTO,1897,2020-05-25/2020-05-31,1590759057267,2020-05-29 13:30:57,-0.7283018867924529,-0.5678391959798995,-0.6694675050844177,-0.6712772933621469,0.0262633854045784,-0.1836734693877551,-0.08,-0.1284609830128973,-0.1281668208463102,0.0167442406125447
2020-09-24,MOINHOS DE VENTO,0,2020-09-21/2020-09-27,1600695053306,2020-09-21 13:30:53,-0.5768115942028985,-0.3222591362126246,-0.5111189711947509,-0.5423869689629871,0.0662518853798136,-0.0824949698189135,0.0290456431535269,-0.0488747341180085,-0.0603577189260486,0.0250335721082136
2020-09-24,MOINHOS DE VENTO,0,2020-09-21/2020-09-27,1600954849155,2020-09-24 13:40:49,-0.6148908857509627,-0.513126491646778,-0.5829014246953647,-0.5870907451483919,0.0200040275300433,-0.0899470899470899,0.0100840336134453,-0.0313452072150073,-0.0320517536298042,0.0103458802963844
2020-12-23,MOINHOS DE VENTO,25659,2020-12-21/2020-12-27,1608730843428,2020-12-23 13:40:43,-0.3114754098360656,-0.0123552123552122,-0.0911278114811082,-0.0772490110748032,0.0534127124296203,-0.0546507419471588,0.0995607613469985,0.0195866968350304,0.0191393588169185,0.0196705595960141
2020-12-30,MOINHOS DE VENTO,1766,2020-12-28/2021-01-03,1609335049251,2020-12-30 13:30:49,-0.5365853658536586,-0.332409972299169,-0.4678001716500081,-0.4710870378067266,0.0412514511488853,0.0113753877973112,0.1348940914158305,0.0445117041463003,0.0422922887630658,0.0169633059885887
2020-12-30,MOINHOS DE VENTO,1766,2020-12-28/2021-01-03,1609594845171,2021-01-02 13:40:45,-0.1171910624715002,-0.064279155188246,-0.0952312108383311,-0.0955835011499922,0.0089770085246597,-0.0044480388192478,0.03850830968788,0.0154548772599225,0.0149970382610375,0.0068199716383203
2021-06-10,MOINHOS DE VENTO,1529,2021-06-07/2021-06-13,1623591051622,2021-06-13 13:30:51,-0.660069848661234,-0.1356869417269247,-0.6216423312486619,-0.6271586395605855,0.0549576503057427,-0.1887550200803213,0.0995875073659398,-0.0678438971176875,-0.0694038646106486,0.0220236069944537
2022-02-10,MOINHOS DE VENTO,10557,2022-02-07/2022-02-13,1644586845830,2022-02-11 13:40:45,-0.1085937499999999,-0.0589135424636571,-0.0899942233015799,-0.0904344341991679,0.008479742275648,-0.0305454545454546,0.0100143061516452,-0.0054462565501531,-0.0054676474419882,0.0042867594194206
2022-02-16,MOINHOS DE VENTO,1793,2022-02-14/2022-02-20,1645018840203,2022-02-16 13:40:40,-0.1187648456057006,-0.0528406833531982,-0.0984270187341908,-0.1003376070457311,0.0101284872297487,-0.0397350993377483,0.0037622272385252,-0.0131358370219848,-0.012828297152074,0.005859022234702
2022-02-16,MOINHOS DE VENTO,1793,2022-02-14/2022-02-20,1645191052434,2022-02-18 13:30:52,-0.1215027977617905,-0.0700039108330074,-0.1093515180792646,-0.1112037071561902,0.0092459781190062,-0.0366568914956011,-0.0032810791104629,-0.0179013557049832,-0.0182425330114846,0.003987137424222
2020-02-26,MOINHOS DE VENTO,360,2020-02-24/2020-03-01,1582551047984,2020-02-24 13:30:47,-0.7230769230769231,-0.4652777777777778,-0.6558747936477658,-0.6651679669719806,0.048053265158219,-0.1432706222865412,-0.0466582597730138,-0.1022553563568363,-0.1018522062588819,0.0148741223935374
2020-02-26,MOINHOS DE VENTO,360,2020-02-24/2020-03-01,1582810843778,2020-02-27 13:40:43,-0.5241935483870969,-0.284072249589491,-0.4594184477796142,-0.4658869395711501,0.0439367722535317,-0.191860465116279,0.0132978723404255,-0.0572101980996778,-0.0580577218250184,0.0217997845734213
2020-02-26,MOINHOS DE VENTO,360,2020-02-24/2020-03-01,1582983046499,2020-02-29 13:30:46,-0.6658476658476659,-0.4272727272727273,-0.592130259807771,-0.6,0.0433257998106146,-0.1299826689774697,0.0352941176470588,-0.0422095702631587,-0.0433333333333333,0.0286520782496727
2020-04-29,MOINHOS DE VENTO,386,2020-04-27/2020-05-03,1588426849870,2020-05-02 13:40:49,-0.6226993865030674,-0.1263259402121504,-0.5561494130001178,-0.5633747214725052,0.056698906562297,-0.1605691056910569,-0.0417070805043647,-0.096324330885313,-0.0974380768170257,0.0158962320453852
2021-05-13,MOINHOS DE VENTO,6997,2021-05-10/2021-05-16,1620826845267,2021-05-12 13:40:45,-0.6820925553319919,-0.402027027027027,-0.6172903536956628,-0.6221169293853477,0.0358584349064465,-0.1282798833819242,-0.028169014084507,-0.0675102317539816,-0.0671663191544321,0.0176164601706442
2021-04-14,MOINHOS DE VENTO,2228,2021-04-12/2021-04-18,1618407045199,2021-04-14 13:30:45,-0.6286764705882352,-0.0532687651331719,-0.573821309552783,-0.5837388535936124,0.0462114871253321,-0.1476190476190476,-0.041816009557945,-0.0844859231740322,-0.0857317163458732,0.0152637860282028
2021-04-12,MOINHOS DE VENTO,0,2021-04-12/2021-04-18,1618407045199,2021-04-14 13:30:45,-0.6286764705882352,-0.0532687651331719,-0.573821309552783,-0.5837388535936124,0.0462114871253321,-0.1476190476190476,-0.041816009557945,-0.0844859231740322,-0.0857317163458732,0.0152637860282028
2022-01-20,MOINHOS DE VENTO,10674,2022-01-17/2022-01-23,1642599051220,2022-01-19 13:30:51,-0.9940828402366862,-0.6195372750642673,-0.9908438435744006,-0.9931464035985044,0.0361675752428283,-0.1214642262895174,0.0638977635782747,-0.0022244599355349,-0.0017571513640432,0.024467498128154
2019-09-02,MOINHOS DE VENTO,0,2019-09-02/2019-09-08,1567431051357,2019-09-02 13:30:51,-0.5901060070671379,-0.1909547738693467,-0.5399166551277316,-0.5535731411915736,0.046286243500059,-0.1027332704995287,-0.0331288343558282,-0.0726043536874935,-0.0733343751627858,0.0109092762243912
2019-05-13,MOINHOS DE VENTO,12,2019-05-13/2019-05-19,1558186850000,2019-05-18 13:40:50,-0.6240601503759398,-0.0610263522884881,-0.5736446551729117,-0.5805917077274422,0.0430215723853792,-0.1098181818181818,0.1382913337430854,-0.04636610110151,-0.0464915566267589,0.0182570029715697
2019-07-29,MOINHOS DE VENTO,70,2019-07-29/2019-08-04,1564839055588,2019-08-03 13:30:55,-0.5107296137339057,-0.1931818181818181,-0.4759926919316693,-0.4777817256804322,0.0287451118233778,-0.0439146800501882,0.060931899641577,-0.0198409262864197,-0.019648372152876,0.0099442513761179
2019-09-23,MOINHOS DE VENTO,8,2019-09-23/2019-09-29,1569418847462,2019-09-25 13:40:47,-0.5517241379310345,-0.4696132596685082,-0.5243909353438206,-0.526094507982788,0.0139704854489165,-0.0776502363268062,-0.0138797091870456,-0.0469494071431572,-0.0461213046415074,0.0082132650741247
2019-09-23,MOINHOS DE VENTO,8,2019-09-23/2019-09-29,1569591051272,2019-09-27 13:30:51,-0.4408233276157804,0.148447789275635,-0.2813731628612683,-0.3801802760088108,0.1711355086951378,-0.049671977507029,0.0944055944055943,-0.0032637689465342,-0.0143271306322216,0.0276210140642005
2020-07-21,MOINHOS DE VENTO,129,2020-07-20/2020-07-26,1595770849006,2020-07-26 13:40:49,-0.7005649717514125,-0.1610810810810811,-0.6368788671815782,-0.6503787631520542,0.068461308424757,-0.144927536231884,0.0773195876288659,-0.0884374717149827,-0.0951738196410345,0.0273265301648943
2020-08-06,MOINHOS DE VENTO,364,2020-08-03/2020-08-09,1596634849822,2020-08-05 13:40:49,-0.5672215108834828,-0.030420086914534,-0.5107709660125906,-0.517346081055462,0.0453707641867934,-0.0733863837312113,0.0762094102054341,-0.0381368350276402,-0.0404771125682352,0.0171408700708999
2021-12-09,MOINHOS DE VENTO,8323,2021-12-06/2021-12-12,1639143049920,2021-12-10 13:30:49,-0.5620915032679739,-0.3532440782698249,-0.4485708714725819,-0.4488235409572845,0.0419503047288738,-0.0704800817160368,0.0174418604651163,-0.0289772434036802,-0.02905758699272,0.0121106511088653
2022-01-26,MOINHOS DE VENTO,6142,2022-01-24/2022-01-30,1643031045560,2022-01-24 13:30:45,-0.5067961165048543,-0.0528554070473875,-0.4213587582152313,-0.4206580474035901,0.0585269920345863,-0.1617440225035162,0.1989473684210526,0.042612656532221,0.04397738531901,0.0255260236379381
2022-01-26,MOINHOS DE VENTO,6142,2022-01-24/2022-01-30,1643463051239,2022-01-29 13:30:51,-0.1521268925739004,-0.0880452342487884,-0.1396399215609818,-0.1418205136527477,0.0102322445547046,-0.0335142036386849,0.0043010752688172,-0.0214308707355761,-0.0215863476359712,0.0038747606411601
2019-02-11,MOINHOS DE VENTO,335,2019-02-11/2019-02-17,1550151047000,2019-02-14 13:30:47,-0.7446102819237148,-0.5678233438485806,-0.6868693426619805,-0.6919100224976988,0.0329502884789127,-0.1422805247225025,-0.054054054054054,-0.1010624880552506,-0.1012992786743374,0.0116480829475232
2019-04-09,MOINHOS DE VENTO,26,2019-04-08/2019-04-14,1554903055000,2019-04-10 13:30:55,-0.7034795763993947,-0.5113808801213962,-0.6537619822033587,-0.6576363589481986,0.0331816481990153,-0.1630218687872763,-0.0871905274488697,-0.1169553125573384,-0.1174677001516882,0.0103420521135782
2021-07-14,MOINHOS DE VENTO,0,2021-07-12/2021-07-18,1626442849876,2021-07-16 13:40:49,-0.4749103942652329,-0.2697095435684647,-0.3943957327971135,-0.4158504007123775,0.0553062285109877,-0.0945454545454545,0.0215462610899873,-0.0293031220375908,-0.0296736709680993,0.0156849298189531
2021-07-14,MOINHOS DE VENTO,0,2021-07-12/2021-07-18,1626615053164,2021-07-18 13:30:53,-0.5276073619631902,-0.4050343249427917,-0.485090956182861,-0.4915842223414188,0.0282506693631705,-0.0856731461483081,-0.0049833887043189,-0.0549746190723373,-0.054912076932893,0.0136013488747071
2021-11-15,MOINHOS DE VENTO,1836,2021-11-15/2021-11-21,1637415051219,2021-11-20 13:30:51,-0.6037234042553191,-0.4658385093167702,-0.5617581038931707,-0.5639116035096893,0.0242459386147966,-0.0866425992779783,-0.0251968503937007,-0.0594492812057313,-0.0594721465657227,0.0086167396562882
2019-03-26,MOINHOS DE VENTO,186,2019-03-25/2019-03-31,1553607050000,2019-03-26 13:30:50,-0.648910411622276,-0.5049504950495048,-0.5941158680548291,-0.5922036940659234,0.0273088605920431,-0.1277683134582624,-0.0568612585291887,-0.0895817581760482,-0.0891117985058709,0.009824055057357
2019-09-30,MOINHOS DE VENTO,0,2019-09-30/2019-10-06,1569850847080,2019-09-30 13:40:47,-0.524607329842932,-0.4064785788923719,-0.4825492364766481,-0.4898505941538728,0.0260347710119645,-0.082670906200318,0.0157977883096367,-0.0334388399879668,-0.0358499883593161,0.0122728180571147
2019-11-04,MOINHOS DE VENTO,0,2019-11-04/2019-11-10,1573047051073,2019-11-06 13:30:51,-0.4011976047904191,-0.1071428571428571,-0.3396716579632599,-0.3430285333193357,0.0381088030128926,-0.0338461538461538,0.0396409872849663,0.0081010928310422,0.008569756649257,0.0088850687220347
2020-10-06,MOINHOS DE VENTO,216,2020-10-05/2020-10-11,1601991056970,2020-10-06 13:30:56,-0.4162962962962963,-0.0107250107250107,-0.3245743758825292,-0.3310798271300791,0.0549360310261057,-0.0639873083024854,0.0786430223592906,-0.0202349335586274,-0.0200810696607621,0.0160681024126421
2020-10-06,MOINHOS DE VENTO,216,2020-10-05/2020-10-11,1602423054815,2020-10-11 13:30:54,-0.5175644028103044,-0.3676286072772898,-0.4687305466362463,-0.46934833323951,0.0246521457657128,-0.0550534100246508,0.0042553191489361,-0.0226795434069889,-0.0223714723596414,0.0107798860064945
2021-03-10,MOINHOS DE VENTO,10387,2021-03-08/2021-03-14,1615383050394,2021-03-10 13:30:50,-0.5671641791044777,-0.3517786561264822,-0.50808282074057,-0.5120709407226465,0.0371668953213259,-0.0701402805611222,0.0235756385068762,-0.0279257437864575,-0.0284390939046046,0.0137818861997856
2021-03-10,MOINHOS DE VENTO,10387,2021-03-08/2021-03-14,1615642845931,2021-03-13 13:40:45,-0.5447870778267254,-0.0202550637659415,-0.4445817606236406,-0.4356144253481204,0.0582923050406458,-0.0610743193524649,0.17310443490701,0.0085779595569251,0.0101685045076249,0.0278027072230653
2022-03-03,MOINHOS DE VENTO,3077,2022-02-28/2022-03-06,1646314850256,2022-03-03 13:40:50,-0.1402013942680093,-0.051783659378596,-0.1270992559757387,-0.1281728447182248,0.0092011505842643,-0.0319602272727273,0.0125042244001352,-0.0202263731485753,-0.0206435140327532,0.0055270142457241
2022-03-03,MOINHOS DE VENTO,3077,2022-02-28/2022-03-06,1646487048426,2022-03-05 13:30:48,-0.1296969696969697,-0.0414937759336099,-0.1176310813695747,-0.1194210595109609,0.0101585393864149,-0.0162544169611307,0.0586774293697609,-0.0008206928787376,-0.0017942071982195,0.0073234005080098
2022-02-23,MOINHOS DE VENTO,4915,2022-02-21/2022-02-27,1645882842525,2022-02-26 13:40:42,-0.0892330383480825,0.0109204368174726,-0.0747740357180724,-0.0765065130398549,0.0095961785342287,-0.0534135125574814,0.0964210526315789,0.00195181430828,0.0014908478272486,0.0124278732784723
